Time,Open,High,Low,Close,Volume
2022-01-09 01:00:00,144.63,145.29,141.75,142.62,30054.93
2022-01-09 02:00:00,142.6,144.44,141.78,143.89,21637.65
2022-01-09 03:00:00,143.87,143.95,141.48,141.96,12168.71
2022-01-09 04:00:00,141.95,143.64,141.76,143.49,11183.88
2022-01-09 05:00:00,143.53,143.72,140.85,141.16,12789.12
2022-01-09 06:00:00,141.14,142.18,140.53,141.62,10135.92
2022-01-09 07:00:00,141.61,142.06,140.09,140.4,8311.21
2022-01-09 08:00:00,140.42,141.31,139.06,139.34,10786.07
2022-01-09 09:00:00,139.25,139.95,138.45,138.74,12060.78
2022-01-09 10:00:00,138.78,139.98,137.82,139.68,14493.11
2022-01-09 11:00:00,139.66,141.12,139.63,140.64,19558.52
2022-01-09 12:00:00,140.65,140.9,139.21,139.99,12726.85
2022-01-09 13:00:00,139.97,140.7,138.45,138.45,11262.7
2022-01-09 14:00:00,138.45,140.5,138.45,139.82,10385.81
2022-01-09 15:00:00,139.81,140.24,137.99,140.11,14217.66
2022-01-09 16:00:00,140.11,143.45,139.7,143.45,19364.52
2022-01-09 17:00:00,143.46,144.79,142.45,144.55,28475.96
2022-01-09 18:00:00,144.59,145.0,143.11,143.32,21259.76
2022-01-09 19:00:00,143.36,145.79,143.01,145.31,22494.04
2022-01-09 20:00:00,145.36,145.66,143.67,143.67,12545.47
2022-01-09 21:00:00,143.67,143.99,142.07,142.27,13737.62
2022-01-09 22:00:00,142.27,142.6,140.85,141.45,9831.25
2022-01-09 23:00:00,141.49,141.76,140.01,140.84,11509.01
2022-01-10 00:00:00,140.8,142.53,140.18,140.51,17214.4
2022-01-10 01:00:00,140.47,141.43,140.01,140.3,6900.75
2022-01-10 02:00:00,140.36,141.41,138.87,141.0,10502.38
2022-01-10 03:00:00,141.0,141.0,139.86,140.66,9431.84
2022-01-10 04:00:00,140.59,143.62,140.33,143.18,15282.53
2022-01-10 05:00:00,143.18,143.34,142.36,143.0,7561.26
2022-01-10 06:00:00,143.03,143.29,142.31,142.32,11947.07
2022-01-10 07:00:00,142.31,143.78,142.3,143.02,10705.98
2022-01-10 08:00:00,143.07,143.46,141.18,141.56,10375.61
2022-01-10 09:00:00,141.52,142.13,141.18,141.34,7650.54
2022-01-10 10:00:00,141.25,142.15,140.67,140.89,11186.7
2022-01-10 11:00:00,140.89,140.9,139.0,139.47,12530.6
2022-01-10 12:00:00,139.46,139.72,135.41,135.55,26375.47
2022-01-10 13:00:00,135.55,136.74,135.1,135.44,24631.43
2022-01-10 14:00:00,135.41,135.62,130.0,133.35,106677.43
2022-01-10 15:00:00,133.31,135.76,130.75,133.17,45566.11
2022-01-10 16:00:00,133.16,137.26,132.64,136.78,38148.34
2022-01-10 17:00:00,136.79,137.52,131.0,132.92,36254.07
2022-01-10 18:00:00,132.92,134.67,132.6,133.76,16578.45
2022-01-10 19:00:00,133.75,134.64,132.33,132.64,10053.08
2022-01-10 20:00:00,132.71,135.7,131.9,135.32,17385.08
2022-01-10 21:00:00,135.33,135.71,134.55,135.19,11091.87
2022-01-10 22:00:00,135.19,135.96,134.52,134.96,7716.52
2022-01-10 23:00:00,134.95,136.09,134.43,135.9,5268.21
2022-01-11 00:00:00,135.83,136.14,135.06,135.1,7969.02
2022-01-11 01:00:00,135.1,135.66,133.59,135.66,16273.78
2022-01-11 02:00:00,135.66,137.49,135.4,136.96,12441.77
2022-01-11 03:00:00,136.98,137.5,136.12,137.26,9560.25
2022-01-11 04:00:00,137.34,137.88,136.06,136.63,8977.31
2022-01-11 05:00:00,136.63,136.63,135.07,135.64,7454.75
2022-01-11 06:00:00,135.64,136.75,135.5,136.74,9058.27
2022-01-11 07:00:00,136.75,137.35,136.27,137.27,9144.72
2022-01-11 08:00:00,137.27,138.5,136.18,136.46,19161.44
2022-01-11 09:00:00,136.48,136.95,135.37,136.1,11075.9
2022-01-11 10:00:00,136.02,136.66,134.33,134.6,12668.3
2022-01-11 11:00:00,134.68,136.21,134.49,135.4,9022.63
2022-01-11 12:00:00,135.4,137.09,135.13,136.53,15298.23
2022-01-11 13:00:00,136.54,137.11,135.71,136.92,13838.27
2022-01-11 14:00:00,136.9,137.77,135.03,136.48,26749.82
2022-01-11 15:00:00,136.39,138.06,135.85,137.09,18218.92
2022-01-11 16:00:00,137.08,141.42,137.0,140.57,35171.53
2022-01-11 17:00:00,140.63,143.09,140.19,141.67,41607.44
2022-01-11 18:00:00,141.72,143.51,140.8,142.4,13300.56
2022-01-11 19:00:00,142.41,142.91,141.51,142.46,13987.42
2022-01-11 20:00:00,142.49,143.16,141.63,141.98,7425.33
2022-01-11 21:00:00,142.0,142.24,140.92,141.01,6405.23
2022-01-11 22:00:00,141.0,141.2,140.11,140.31,4904.28
2022-01-11 23:00:00,140.25,140.92,139.71,140.25,8933.1
2022-01-12 00:00:00,140.24,141.56,139.91,139.96,14227.68
2022-01-12 01:00:00,139.97,140.25,139.16,139.92,9127.03
2022-01-12 02:00:00,139.94,140.88,139.94,140.81,9068.78
2022-01-12 03:00:00,140.79,141.07,139.94,140.1,8067.95
2022-01-12 04:00:00,140.12,140.39,139.68,140.17,9878.62
2022-01-12 05:00:00,140.13,140.4,139.7,140.35,6654.35
2022-01-12 06:00:00,140.35,140.87,139.44,139.75,12044.1
2022-01-12 07:00:00,139.75,139.84,138.26,138.97,15955.96
2022-01-12 08:00:00,138.97,140.29,138.72,139.88,12381.85
2022-01-12 09:00:00,139.83,144.24,139.57,141.92,32977.65
2022-01-12 10:00:00,141.92,142.72,140.56,140.73,24908.59
2022-01-12 11:00:00,140.73,142.6,140.07,141.44,24731.96
2022-01-12 12:00:00,141.44,143.71,141.26,143.61,24375.37
2022-01-12 13:00:00,143.63,147.88,142.51,147.28,54002.95
2022-01-12 14:00:00,147.23,147.63,145.64,147.15,35721.68
2022-01-12 15:00:00,147.19,148.68,146.36,147.77,32836.61
2022-01-12 16:00:00,147.78,152.3,147.67,152.23,59760.97
2022-01-12 17:00:00,152.24,152.24,150.31,151.06,16293.35
2022-01-12 18:00:00,151.18,151.46,150.42,150.62,12645.06
2022-01-12 19:00:00,150.59,153.21,149.15,152.79,32062.61
2022-01-12 20:00:00,152.78,153.22,151.37,151.81,17872.73
2022-01-12 21:00:00,151.91,153.32,151.67,151.96,16169.04
2022-01-12 22:00:00,151.98,152.83,151.6,152.2,6798.61
2022-01-12 23:00:00,152.18,152.65,151.42,151.55,10933.64
2022-01-13 00:00:00,151.55,152.25,150.56,150.8,18113.39
2022-01-13 01:00:00,150.81,151.2,149.28,149.48,14062.42
2022-01-13 02:00:00,149.49,150.21,149.27,149.39,10000.12
2022-01-13 03:00:00,149.4,149.7,148.27,148.71,15438.47
2022-01-13 04:00:00,148.71,149.69,148.68,149.15,10139.71
2022-01-13 05:00:00,149.15,150.0,148.77,149.6,5051.57
2022-01-13 06:00:00,149.57,150.98,149.39,150.51,9729.55
2022-01-13 07:00:00,150.47,151.64,150.08,151.47,10547.44
2022-01-13 08:00:00,151.47,153.0,151.29,151.92,17611.5
2022-01-13 09:00:00,151.94,152.27,150.92,151.89,12617.52
2022-01-13 10:00:00,151.9,152.87,151.76,151.81,10620.55
2022-01-13 11:00:00,151.84,152.1,149.97,150.37,12783.03
2022-01-13 12:00:00,150.36,153.89,150.33,153.76,14474.27
2022-01-13 13:00:00,153.75,154.98,153.56,154.9,24831.33
2022-01-13 14:00:00,154.9,157.84,154.58,157.17,42285.97
2022-01-13 15:00:00,157.2,157.42,151.69,154.99,60043.42
2022-01-13 16:00:00,154.99,155.26,152.55,152.55,31028.02
2022-01-13 17:00:00,152.54,153.34,148.67,150.76,44720.99
2022-01-13 18:00:00,150.68,151.78,148.74,149.65,24957.61
2022-01-13 19:00:00,149.6,151.43,146.62,147.62,35720.47
2022-01-13 20:00:00,147.67,148.46,145.54,148.46,25076.56
2022-01-13 21:00:00,148.47,149.9,147.86,149.0,14764.65
2022-01-13 22:00:00,149.0,149.45,146.26,146.73,12631.53
2022-01-13 23:00:00,146.68,147.57,145.55,146.16,19127.82
2022-01-14 00:00:00,146.16,148.05,144.41,147.74,27928.47
2022-01-14 01:00:00,147.84,147.98,146.75,147.39,15513.77
2022-01-14 02:00:00,147.38,147.94,145.76,147.87,12261.43
2022-01-14 03:00:00,147.88,148.03,146.8,147.6,12658.99
2022-01-14 04:00:00,147.56,149.0,147.5,147.91,10989.96
2022-01-14 05:00:00,147.92,149.46,147.21,149.4,11172.92
2022-01-14 06:00:00,149.36,150.61,148.84,149.63,15093.64
2022-01-14 07:00:00,149.66,149.67,146.84,147.77,19814.09
2022-01-14 08:00:00,147.77,147.86,145.21,146.24,20363.84
2022-01-14 09:00:00,146.25,147.42,146.2,146.64,9611.84
2022-01-14 10:00:00,146.63,147.07,142.64,143.18,44234.44
2022-01-14 11:00:00,143.19,143.77,141.94,143.48,26158.64
2022-01-14 12:00:00,143.43,144.95,142.06,143.81,18125.74
2022-01-14 13:00:00,143.84,145.28,142.89,143.36,17337.26
2022-01-14 14:00:00,143.32,146.99,142.97,146.6,22342.54
2022-01-14 15:00:00,146.66,148.4,145.72,147.34,22070.83
2022-01-14 16:00:00,147.39,148.17,145.6,147.79,21373.22
2022-01-14 17:00:00,147.84,148.61,145.82,145.93,9882.06
2022-01-14 18:00:00,145.97,147.22,145.7,146.96,6970.63
2022-01-14 19:00:00,146.97,149.84,146.81,148.4,18606.27
2022-01-14 20:00:00,148.4,149.08,146.66,146.66,12382.52
2022-01-14 21:00:00,146.67,147.68,146.34,147.09,12659.14
2022-01-14 22:00:00,147.08,147.56,146.29,147.03,9244.74
2022-01-14 23:00:00,147.01,147.42,145.4,146.24,8953.68
2022-01-15 00:00:00,146.25,146.54,145.11,145.77,9962.32
2022-01-15 01:00:00,145.79,146.99,145.53,146.54,9943.4
2022-01-15 02:00:00,146.5,147.34,146.02,147.07,9294.66
2022-01-15 03:00:00,147.08,147.17,145.71,146.0,9513.98
2022-01-15 04:00:00,146.0,146.34,144.66,145.25,11855.16
2022-01-15 05:00:00,145.2,145.9,145.16,145.22,8218.79
2022-01-15 06:00:00,145.22,145.7,144.77,145.7,9619.79
2022-01-15 07:00:00,145.69,145.89,145.12,145.56,4637.93
2022-01-15 08:00:00,145.55,146.12,145.27,145.42,7185.91
2022-01-15 09:00:00,145.41,145.8,145.0,145.69,14918.53
2022-01-15 10:00:00,145.54,146.41,145.43,145.73,11531.95
2022-01-15 11:00:00,145.73,146.85,145.45,146.49,6613.4
2022-01-15 12:00:00,146.48,146.76,144.0,144.84,15218.01
2022-01-15 13:00:00,144.83,145.55,144.34,145.43,10979.33
2022-01-15 14:00:00,145.46,146.87,145.12,146.55,13516.91
2022-01-15 15:00:00,146.53,148.66,145.94,148.0,17494.81
2022-01-15 16:00:00,148.06,148.8,147.67,148.13,9834.74
2022-01-15 17:00:00,148.12,148.88,147.95,148.41,11191.32
2022-01-15 18:00:00,148.41,148.57,147.23,147.58,16604.53
2022-01-15 19:00:00,147.65,148.45,147.46,147.95,6892.96
2022-01-15 20:00:00,148.0,149.56,148.0,148.81,11505.21
2022-01-15 21:00:00,148.81,149.18,147.62,148.02,9750.76
2022-01-15 22:00:00,148.07,148.85,147.99,148.52,6894.5
2022-01-15 23:00:00,148.53,148.71,147.46,147.7,7234.35
2022-01-16 00:00:00,147.69,147.86,146.8,147.41,5879.32
2022-01-16 01:00:00,147.45,148.23,147.26,147.26,4422.27
2022-01-16 02:00:00,147.25,147.72,146.19,146.53,7839.24
2022-01-16 03:00:00,146.52,147.27,146.15,146.93,4700.02
2022-01-16 04:00:00,146.94,147.8,146.41,147.3,5683.05
2022-01-16 05:00:00,147.27,147.6,146.56,146.6,6064.4
2022-01-16 06:00:00,146.56,148.67,146.49,148.52,9105.28
2022-01-16 07:00:00,148.53,150.07,148.34,149.77,12555.38
2022-01-16 08:00:00,149.77,150.79,148.93,149.05,9038.57
2022-01-16 09:00:00,149.05,149.59,148.85,149.19,5056.55
2022-01-16 10:00:00,149.22,150.08,148.31,148.36,7541.92
2022-01-16 11:00:00,148.34,148.65,147.64,148.19,11655.69
2022-01-16 12:00:00,148.19,149.3,148.06,148.85,8962.22
2022-01-16 13:00:00,148.86,150.0,147.14,149.89,18435.9
2022-01-16 14:00:00,149.86,151.98,149.34,151.31,19699.48
2022-01-16 15:00:00,151.27,151.46,149.73,150.02,16143.17
2022-01-16 16:00:00,150.02,151.0,149.67,150.23,12888.11
2022-01-16 17:00:00,150.24,150.75,149.18,149.61,12694.07
2022-01-16 18:00:00,149.58,149.94,148.56,148.87,8326.49
2022-01-16 19:00:00,148.87,149.03,147.81,148.06,7986.77
2022-01-16 20:00:00,148.04,148.71,147.4,147.77,7101.76
2022-01-16 21:00:00,147.77,148.24,146.0,146.77,28256.05
2022-01-16 22:00:00,146.76,148.25,146.57,147.89,9032.7
2022-01-16 23:00:00,147.96,148.46,147.36,148.05,5626.69
2022-01-17 00:00:00,148.04,148.33,146.58,146.86,7155.96
2022-01-17 01:00:00,146.78,147.05,145.65,146.03,12123.38
2022-01-17 02:00:00,146.02,146.09,144.64,145.15,11990.9
2022-01-17 03:00:00,145.15,145.27,143.0,143.02,24822.86
2022-01-17 04:00:00,143.0,143.99,142.58,142.86,11135.16
2022-01-17 05:00:00,142.83,143.2,141.76,143.07,13964.15
2022-01-17 06:00:00,143.05,143.69,142.81,143.11,6565.2
2022-01-17 07:00:00,143.09,143.93,142.98,143.29,8109.82
2022-01-17 08:00:00,143.31,143.77,142.95,143.59,8963.32
2022-01-17 09:00:00,143.59,144.14,143.07,143.79,7982.07
2022-01-17 10:00:00,143.75,144.14,142.41,143.39,12217.21
2022-01-17 11:00:00,143.36,143.8,142.38,142.55,6935.32
2022-01-17 12:00:00,142.5,143.05,141.11,142.14,14035.78
2022-01-17 13:00:00,142.15,143.0,142.03,142.43,6170.1
2022-01-17 14:00:00,142.44,143.85,142.27,143.45,11957.68
2022-01-17 15:00:00,143.53,143.53,141.71,142.23,13049.9
2022-01-17 16:00:00,142.19,142.53,140.2,140.91,22348.0
2022-01-17 17:00:00,140.9,141.0,139.22,139.91,19347.96
2022-01-17 18:00:00,139.95,140.01,138.75,139.49,16572.77
2022-01-17 19:00:00,139.5,140.14,139.21,139.92,11099.68
2022-01-17 20:00:00,139.93,140.22,139.15,139.15,8560.01
2022-01-17 21:00:00,139.15,139.58,136.93,138.2,17088.1
2022-01-17 22:00:00,138.25,139.99,137.44,139.2,14016.86
2022-01-17 23:00:00,139.2,140.33,139.2,139.79,6544.55
2022-01-18 00:00:00,139.83,141.62,139.64,141.32,13684.06
2022-01-18 01:00:00,141.36,141.86,140.18,140.91,14062.52
